Log file open, 02/24/23 20:25:49
[2023.02.25-02.20.08:091][558]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-02.20.08:091][558]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 613 ms)
[2023.02.25-02.20.08:091][558]LogPlayLevel: PIE: World Init took: (0.003039s)
[2023.02.25-02.20.08:133][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.25-02.20.08:137][558]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.20.08:137][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-02.20.08:137][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.20.08:137][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.20.08:137][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.20.08:137][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.20.08:139][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.20.08:176][558]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-02.20.08:177][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.20.08:177][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.20.08:177][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.20.08:177][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.25-02.20.08:177][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.25-02.20.08:180][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.25-02.20.08:180][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.25-02.20.08:180][558]LogInit: FAudioDevice initialized.
[2023.02.25-02.20.08:180][558]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.25-02.20.08:183][558]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-02.20.08:186][558]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-21.20.08
[2023.02.25-02.20.08:186][558]LogWorld: Bringing up level for play took: 0.003331
[2023.02.25-02.20.08:188][558]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.25-02.20.08:190][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-02.20.08:192][558]PIE: Server logged in
[2023.02.25-02.20.08:192][558]PIE: Play in editor total start time 0.114 seconds.
[2023.02.25-02.20.16:566][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.20.16:566][ 55]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.20.16:566][ 55]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.20.16:567][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.20.16:567][ 55]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-02.20.16:570][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.20.16:576][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.20.16:614][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.20.16:614][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-02.20.16:616][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-02.20.16:625][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.25-02.20.16:668][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.25-02.20.49:245][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.20.49:250][979]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-02.20.49:252][979]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-02.20.49:252][979]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-02.20.49:252][979]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 60 us)
[2023.02.25-02.20.49:252][979]LogWorldPartition: Display: GenerateStreaming took 349 us (total: 2 ms)
[2023.02.25-02.20.49:253][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.20.49:253][979]PIE: New page: PIE session: FirstPersonMap (2023年2月24日 下午4:20:49)
[2023.02.25-02.20.49:253][979]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.20.49:259][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007094s)
[2023.02.25-02.20.49:259][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007126s)
[2023.02.25-02.20.49:260][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-02.20.49:260][979]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-02.20.49:261][979]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-02.20.49:261][979]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-02.20.49:261][979]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-02.20.49:262][979]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-02.20.49:263][979]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 615 ms)
[2023.02.25-02.20.49:263][979]LogPlayLevel: PIE: World Init took: (0.003151s)
[2023.02.25-02.20.49:302][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.25-02.20.49:304][979]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.25-02.20.49:304][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.20.49:304][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.20.49:304][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.20.49:304][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.20.49:305][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-02.20.49:305][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.20.49:305][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-02.20.49:305][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.20.49:305][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.20.49:305][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.20.49:305][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.20.49:307][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.20.49:340][979]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-02.20.49:340][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.20.49:340][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.20.49:340][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.20.49:341][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.25-02.20.49:341][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.25-02.20.49:343][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.25-02.20.49:343][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.25-02.20.49:343][979]LogInit: FAudioDevice initialized.
[2023.02.25-02.20.49:343][979]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.25-02.20.49:347][979]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-02.20.49:350][979]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-21.20.49
[2023.02.25-02.20.49:350][979]LogWorld: Bringing up level for play took: 0.002937
[2023.02.25-02.20.49:352][979]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.25-02.20.49:353][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-02.20.49:354][979]PIE: Server logged in
[2023.02.25-02.20.49:355][979]PIE: Play in editor total start time 0.105 seconds.
[2023.02.25-02.20.58:237][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.20.58:237][506]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.20.58:237][506]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.20.58:237][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.20.58:237][506]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-02.20.58:240][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.20.58:245][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.20.58:284][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.20.58:284][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.25-02.20.58:285][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.25-02.20.58:291][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.20.58:294][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.25-02.20.58:342][507]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.25-02.27.03:273][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.27.03:278][643]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-02.27.03:279][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-02.27.03:279][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-02.27.03:279][643]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 68 us)
[2023.02.25-02.27.03:280][643]LogWorldPartition: Display: GenerateStreaming took 295 us (total: 2 ms)
[2023.02.25-02.27.03:280][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.27.03:280][643]PIE: New page: PIE session: FirstPersonMap (2023年2月24日 下午4:27:03)
[2023.02.25-02.27.03:280][643]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.27.03:287][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006444s)
[2023.02.25-02.27.03:287][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006472s)
[2023.02.25-02.27.03:287][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-02.27.03:287][643]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-02.27.03:288][643]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-02.27.03:288][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-02.27.03:288][643]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-02.27.03:289][643]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-02.27.03:289][643]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 616 ms)
[2023.02.25-02.27.03:290][643]LogPlayLevel: PIE: World Init took: (0.002667s)
[2023.02.25-02.27.03:324][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.25-02.27.03:326][643]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.27.03:326][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-02.27.03:326][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.27.03:327][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.27.03:327][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.27.03:327][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.27.03:329][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.27.03:358][643]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-02.27.03:358][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.27.03:358][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.27.03:358][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.27.03:360][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.25-02.27.03:360][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.25-02.27.03:362][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.25-02.27.03:362][643]LogInit: FAudioDevice initialized.
[2023.02.25-02.27.03:362][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.25-02.27.03:362][643]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.25-02.27.03:365][643]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-02.27.03:368][643]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-21.27.03
[2023.02.25-02.27.03:368][643]LogWorld: Bringing up level for play took: 0.003169
[2023.02.25-02.27.03:369][643]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.25-02.27.03:371][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-02.27.03:372][643]PIE: Server logged in
[2023.02.25-02.27.03:373][643]PIE: Play in editor total start time 0.095 seconds.
[2023.02.25-02.27.13:157][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.27.13:158][224]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-02.27.13:158][224]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.27.13:158][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.27.13:158][224]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-02.27.13:162][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.27.13:167][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.27.13:200][224]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.27.13:200][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.25-02.27.13:202][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.25-02.27.13:206][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.27.13:209][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.25-02.27.13:250][225]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.25-02.28.15:388][772]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.118 and deleted 0 files with total size 0 MiB. Scanned 12749 files in 12086 folders with total size 189 MiB.
[2023.02.25-02.29.25:454][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.25-02.29.25:457][981]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/VE/6OHT726HN8OBUPE5QYDS40_Auto6
